

%%% Get the amount of times each permission has been accepted or rejected


select Count(ar.PermissionName) as TotalPermission, ar.PermissionName, NoRat.PermCount as TotalNoRat, Rat.PermCount as TotalRat, RatAccept.PermCount as RatAccept, RatReject.PermCount as RatReject, NoRatAccept.PermCount as NoRatAccept, NoRatReject.PermCount as NoRatReject
from appresults ar
-- Get the total number of times the permission was requested with No Rational
inner join (
	select Count(NoRat.PermissionName) as PermCount, NoRat.PermissionName 
	from appresults NoRat
	where TestType = 'No Rational'
	group by NoRat.PermissionName
) NoRat on NoRat.PermissionName = ar.PermissionName

-- Get the total number of times the permission was requested with Rational
inner join (
	select Count(Rat.PermissionName) as PermCount, Rat.PermissionName 
	from appresults Rat
	where TestType = 'Rational'
	group by Rat.PermissionName
) Rat on Rat.PermissionName = ar.PermissionName

-- Rat Accept
inner join (
	select Count(NoRat.PermissionName) as PermCount, NoRat.PermissionName
	from appresults NoRat
	where TestType = 'Rational'
	and isGranted = 'Grant'
	group by NoRat.PermissionName
) RatAccept on RatAccept.PermissionName = ar.PermissionName

-- Rat Reject
inner join (
	select Count(NoRat.PermissionName) as PermCount, NoRat.PermissionName
	from appresults NoRat
	where TestType = 'Rational'
	and isGranted = 'Deny'
	group by NoRat.PermissionName
) RatReject on RatReject.PermissionName = ar.PermissionName


-- No Rat Accept
inner join (
	select Count(NoRat.PermissionName) as PermCount, NoRat.PermissionName
	from appresults NoRat
	where TestType = 'No Rational'
	and isGranted = 'Grant'
	group by NoRat.PermissionName
) NoRatAccept on NoRatAccept.PermissionName = ar.PermissionName


-- No Rat Reject
inner join (
	select Count(NoRat.PermissionName) as PermCount, NoRat.PermissionName
	from appresults NoRat
	where TestType = 'No Rational'
	and isGranted = 'Deny'
	group by NoRat.PermissionName
) NoRatReject on NoRatReject.PermissionName = ar.PermissionName



group by ar.PermissionName












%%%% Insert (Update statement was ran after this)

insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.5925115741');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.4265046296');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.4258333333');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Denail','No Rational','42497.422337963');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Grant','No Rational','42497.422337963');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.422025463');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Grant','No Rational','42497.421875');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Grant','No Rational','42497.421875');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.4215625');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Denail','No Rational','42497.4213657407');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Denail','No Rational','42497.4190972222');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Denail','No Rational','42497.4190972222');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.4189236111');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Grant','No Rational','42497.4186111111');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Grant','No Rational','42497.4186111111');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.4181828703');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Denail','No Rational','42497.4163888889');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Denail','No Rational','42497.4163888889');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.4159027778');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Denail','No Rational','42497.4135532407');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Denail','No Rational','42497.4135532407');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.412974537');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Denail','No Rational','42497.4099768518');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Denail','No Rational','42497.4099768518');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Denail','No Rational','42497.409837963');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Denail','No Rational','42497.409837963');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.4095486111');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.4092013889');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.4048842593');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Grant','No Rational','42497.4018402778');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Grant','No Rational','42497.4018402778');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Grant','No Rational','42497.4004166667');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Grant','No Rational','42497.4004166667');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.4003472222');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.4000810185');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Grant','No Rational','42497.3972800926');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Grant','No Rational','42497.3972800926');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.3965393519');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Grant','No Rational','42497.3964351852');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Grant','No Rational','42497.3964351852');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.3960185185');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Denail','No Rational','42497.3924305556');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Denail','No Rational','42497.3924305556');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.3919907407');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Denail','No Rational','42497.3914930556');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Denail','No Rational','42497.3914930556');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.3910416667');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.386400463');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Grant','No Rational','42497.3853240741');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Grant','No Rational','42497.3853125');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.3849421296');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Denail','No Rational','42497.3838888889');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Denail','No Rational','42497.3838888889');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.3831712963');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Grant','No Rational','42497.3804282407');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Grant','No Rational','42497.3804282407');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.3799189815');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Denail','No Rational','42497.3787152778');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Denail','No Rational','42497.3787152778');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.378275463');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Grant','No Rational','42497.3753472222');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Grant','No Rational','42497.3753472222');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Denail','No Rational','42497.3752430556');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Denail','No Rational','42497.3752430556');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.374849537');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.3748032407');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Denail','No Rational','42497.3715277778');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Denail','No Rational','42497.3715277778');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.3709375');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Grant','No Rational','42497.3705902778');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Grant','No Rational','42497.3705902778');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.3702546296');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Denail','No Rational','42497.3694097222');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Grant','No Rational','42497.3672337963');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Grant','No Rational','42497.3672337963');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.3668171296');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.3656944444');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Denail','No Rational','42497.3647916667');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Denail','No Rational','42497.3639467593');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Denail','No Rational','42497.3639467593');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.3631134259');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Grant','No Rational','42497.3600694444');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Grant','No Rational','42497.3600578704');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.3596296296');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Grant','No Rational','42497.3553935185');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Grant','No Rational','42497.3553935185');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.3551273148');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Grant','No Rational','42497.3517592593');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Grant','No Rational','42497.3517592593');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.3513657407');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Denail','No Rational','42497.3473842593');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Denail','No Rational','42497.3473842593');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.3469097222');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Grant','No Rational','42497.3439583333');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Denail','No Rational','42497.3439583333');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.3434259259');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Grant','No Rational','42497.3403240741');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Grant','No Rational','42497.3403240741');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.3399189815');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Grant','No Rational','42497.3364351852');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Grant','No Rational','42497.3364351852');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.3358796296');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Grant','No Rational','42497.3330902778');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Denail','No Rational','42497.3330902778');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.3327314815');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Grant','No Rational','42497.3281597222');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Grant','No Rational','42497.3281597222');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.3275115741');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Grant','No Rational','42497.3243055556');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Grant','No Rational','42497.3243055556');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.3239467593');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Denail','No Rational','42497.3129050926');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Denail','No Rational','42497.3129050926');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.3123958333');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Denail','No Rational','42497.3088078703');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Grant','No Rational','42497.3088078703');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.3083912037');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.3056134259');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Grant','No Rational','42497.301875');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Grant','No Rational','42497.301875');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.3016435185');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.2987152778');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.2987152778');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Grant','Rational','42497.5799652778');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Grant','Rational','42497.5799652778');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','Rational','42497.5795138889');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Grant','Rational','42497.5743055556');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Grant','Rational','42497.5743055556');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','Rational','42497.5738194444');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Denail','Rational','42497.5697453704');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Grant','Rational','42497.5697453704');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','Rational','42497.5690046296');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Grant','Rational','42497.5639699074');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Grant','Rational','42497.5639699074');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','Rational','42497.5635648148');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Grant','Rational','42497.5562615741');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Grant','Rational','42497.5562615741');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','Rational','42497.5557986111');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Denail','Rational','42497.5531365741');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Grant','Rational','42497.5531365741');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','Rational','42497.5526967593');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Denail','Rational','42497.5496180556');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Denail','Rational','42497.5453356481');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Grant','Rational','42497.5453356481');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','Rational','42497.5449652778');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Denail','Rational','42497.5422337963');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Denail','Rational','42497.5422337963');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','Rational','42497.541875');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Denail','Rational','42497.5375810185');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Denail','Rational','42497.5375810185');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','Rational','42497.5369560185');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Grant','Rational','42497.5316319444');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Grant','Rational','42497.5316319444');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','Rational','42497.5314467593');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Grant','Rational','42497.529525463');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Grant','Rational','42497.529525463');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','Rational','42497.5288888888');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Grant','Rational','42497.5234143519');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Grant','Rational','42497.5234027778');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','Rational','42497.5228009259');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Grant','Rational','42497.5160763889');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Grant','Rational','42497.5160763889');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','Rational','42497.5153009259');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Denail','Rational','42497.5084259259');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Grant','Rational','42497.5084143519');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','Rational','42497.5079861111');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Grant','Rational','42497.504525463');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Grant','Rational','42497.504525463');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','Rational','42497.5040972222');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Denail','Rational','42497.5002083333');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Denail','Rational','42497.5001967593');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','Rational','42497.4996643519');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Grant','Rational','42497.4907407407');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Grant','Rational','42497.4907407407');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','Rational','42497.4901736111');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','Rational','42497.4760069444');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Denail','Rational','42497.472337963');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Denail','Rational','42497.472337963');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','Rational','42497.471412037');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','Rational','42497.4675810185');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','Rational','42497.4630208333');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','Rational','42497.4566203704');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Denail','Rational','42497.448587963');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Denail','Rational','42497.448587963');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','Rational','42497.4481365741');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Denail','Rational','42497.4445023148');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Denail','Rational','42497.4445023148');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','Rational','42497.4440856481');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Grant','Rational','42497.4399768518');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Grant','Rational','42497.4399768518');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','Rational','42497.4386458333');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','Rational','42497.4331018518');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Grant','Rational','42497.4278240741');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Grant','Rational','42497.4278240741');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','Rational','42497.4270486111');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Denail','Rational','42497.4185416667');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Denail','Rational','42497.4185416667');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','Rational','42497.4179861111');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Denail','Rational','42497.414537037');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Denail','Rational','42497.414537037');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','Rational','42497.4138773148');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Grant','Rational','42497.409849537');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Denail','Rational','42497.409849537');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','Rational','42497.4092013889');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','Rational','42497.4041898148');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Denail','Rational','42497.4027199074');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Denail','Rational','42497.3976388889');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Grant','Rational','42497.3976388889');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','Rational','42497.397025463');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Grant','Rational','42497.3924421296');
