,rowID,Genre,UserRatings,LowerDownloads,FuzzyRisk,JavaFiles,DefectCount,LOC,OPrivCount,UPrivCount,PermissionCount,jlint
3-5,720,Arcade,4.2,10000,51,111,6,14936,0,2,4,89
3-5,737,Education,4.7,50000,51,61,5098,6167,0,0,3,25
3-5,741,Productivity,3.8,1000,0,233,6,18682,0,6,3,53
3-5,743,Education,4,1000,51,97,12,10613,0,6,6,43
3-5,746,Productivity,4,1000,51,64,6,5401,0,0,10,6
3-5,750,Personalization,3.9,1000,92,815,12,114601,1,1,27,260
3-5,751,Books & Reference,4.7,1000,0,99,9,12040,0,6,3,51
3-5,754,Education,4.7,1000,51,1417,12,148489,0,4,11,394
3-5,756,Education,3.7,1000,92,559,6,73090,1,1,8,141
3-5,758,Entertainment,3.3,5000,92,663,9,95346,1,1,3,193
3-5,759,Education,4.2,1000,51,257,6,35373,0,6,6,122
3-5,765,Entertainment,3.5,10000,51,1323,24,135577,2,2,4,363
3-5,766,Education,3.6,10000,51,510,9,55440,0,2,4,147
3-5,769,Arcade,3.5,10000,51,924,6,68349,0,3,5,284
3-5,770,Entertainment,4.1,10000,92,227,9,22424,0,9,4,71
3-5,771,Casual,3.6,100000,51,209,6,20051,0,3,8,174
3-5,772,Arcade,3,500000,51,221,6,18936,0,0,4,70
3-5,775,Action,3.9,500000,100,2130,6,320371,0,1,5,536
3-5,781,Entertainment,4.2,50000,51,0,0,0,8,0,2,0
3-5,782,Education,4.3,1000,51,229,6,21049,1,2,5,146
3-5,785,News & Magazines,3.4,1000,51,3024,12,320532,2,2,3,799
3-5,786,Finance,4.6,5000,51,325,9,31628,0,3,12,97
3-5,787,Education,3.5,5000,92,225,3,41768,1,1,31,85
3-5,788,Entertainment,4.4,5000,0,285,6,25465,0,2,14,45
3-5,789,Books & Reference,3.9,1000,92,1205,6,195789,1,2,5,443
3-5,790,Education,3.2,10000,92,235,6,49928,1,1,13,122
3-5,791,Education,3.5,10000,51,87,6,10451,0,7,18,42
3-5,792,Health & Fitness,3.7,10000,0,29,3,2039,0,0,5,6
3-5,794,Entertainment,4,10000,51,661,12,59179,0,1,5,179
3-5,795,News & Magazines,3.5,10000,92,549,15,49388,2,7,11,171
3-5,796,Education,3.6,10000,92,957,9,86481,2,4,4,248
3-5,797,News & Magazines,3.2,10000,51,1963,12,161426,1,2,4,531
3-5,800,Tools,4.5,10000,51,725,6,86172,0,3,5,157
3-5,801,Education,4.2,10000,50,1445,6,152686,2,3,15,420
3-5,803,Entertainment,3.5,10000,51,0,0,0,7,0,11,0
3-5,804,Education,3.7,50000,92,220,3,41359,1,1,13,81
3-5,805,Card,4,10000,51,648,6,43645,0,3,16,211
3-5,806,Tools,4.2,10000,0,20,6,1190,0,0,4,3
3-5,807,Entertainment,3.7,50000,50,150,3,12537,0,1,7,41
3-5,809,Health & Fitness,4,100000,51,511,9,42573,0,2,2,111
3-5,810,Entertainment,4.2,50000,51,0,0,0,8,0,16,0
3-5,811,Entertainment,4.1,50000,51,0,0,0,7,0,1,0
3-5,814,Entertainment,4.1,100000,51,0,0,0,9,0,8,0
3-5,815,Entertainment,3.7,100000,51,0,0,0,10,0,4,0
3-5,816,Entertainment,4.2,50000,51,0,0,0,6,0,6,0
3-5,817,Photography,4.1,100000,50,1524,9,138530,0,1,2,331
3-5,818,Education,4,100000,92,310,9,34470,0,2,1,96
3-5,819,Entertainment,4.1,100000,51,0,0,0,4,2,4,0
3-5,821,Tools,4.2,500000,50,442,6,39117,13,1,9,150
3-5,822,Personalization,4.1,1000000,51,437,9,49390,3,3,8,166
3-5,823,Tools,4.4,10000000,100,4604,9,430125,18,3,4,1314
3-5,824,Lifestyle,3.9,1000,92,524,6,70187,0,1,8,134
3-5,830,Shopping,4.2,1000,51,470,6,43696,1,2,2,77
3-5,831,Medical,3.9,1000,51,150,6,20004,1,5,2,69
3-5,832,Entertainment,4.2,1000,92,169,6,19255,0,8,3,51
3-5,833,Education,3.1,5000,92,13,6,1707,2,0,14,0
3-5,835,Business,3.4,1000,51,699,21,80094,9,1,2,313
3-5,837,Tools,4.3,5000,51,195,9,15674,3,0,7,48
3-5,838,Education,3.2,10000,92,13,6,1707,2,0,2,0
3-5,839,Communication,3.8,5000,51,405,6,37316,1,2,3,149
3-5,840,Entertainment,4.4,1000,51,868,9,70889,0,5,1,199
3-5,841,Books & Reference,4.7,1000,0,298,6,26974,0,2,7,47
3-5,842,Transportation,3.9,5000,0,741,6,79622,1,4,3,151
3-5,843,Education,4.7,1000,0,753,6,80722,0,4,1,162
3-5,846,Lifestyle,3.8,50000,92,3609,9,448337,0,4,14,824
3-5,847,Education,4.5,50000,0,55,3,3682,0,1,4,12
3-5,848,Travel & Local,4.3,50000,100,318,3,49432,0,1,3,100
3-5,849,Entertainment,4,10000,51,483,9,37174,0,3,3,87
3-5,866,Sports,4,1000,50,487,6,45000,4,2,1,133
3-5,879,Media & Video,3.8,1000,51,175,9,15500,0,1,8,62
3-5,881,Tools,4.9,1000,92,204,3,40361,1,1,6,82
3-5,882,Education,4.4,50000,0,67,3,4394,0,1,8,14
3-5,883,Media & Video,4.6,10000,88,1496,18,162361,6,1,4,416
3-5,884,Lifestyle,4.6,10000,92,583,6,78430,1,3,14,148
3-5,885,Education,4.2,50000,92,2065,6,230171,0,2,3,598
3-5,886,Personalization,3.6,100000,100,686,3,89547,0,2,11,197
3-5,887,Shopping,4.5,10000,92,2734,6,314748,1,3,5,527
3-5,888,Finance,3.3,100000,51,741,9,75465,2,1,5,199
3-5,890,Tools,4.1,100000,50,938,6,99250,2,3,1,243
3-5,891,Tools,4,50000,92,719,9,88538,0,3,4,166
3-5,892,Lifestyle,4.1,1000000,50,4686,15,591350,2,1,4,1416
3-5,893,Sports,4.4,50000,92,2549,12,290482,2,3,2,503
3-5,894,Sports,4.8,100000,92,2490,12,286339,2,3,3,491
3-5,896,Tools,4,5000,92,1417,15,141050,0,4,3,424
3-5,898,Medical,3.9,50000,50,532,9,64660,1,2,2,93
3-5,899,Lifestyle,4.1,100000,51,505,3663,44648,2,0,2,91
3-5,900,Entertainment,4.1,100000,51,224,9,18926,0,0,1,57
3-5,902,Education,4.5,100000,50,669,9,62123,3,3,1,197
3-5,903,Lifestyle,4.8,100000,100,3916,12,437049,1,2,9,832
3-5,905,Casual,4.4,50000,92,204,6,22880,0,9,6,59
3-5,907,Productivity,3.9,500000,51,324,12,28589,0,0,5,116
3-5,909,Sports,3.2,5000,51,452,6,40536,2,1,22,106
3-5,910,Music & Audio,3.4,500000,0,15,3,542,0,0,5,4
3-5,911,Education,4.6,100000,92,447,6,65545,2,3,2,145
3-5,912,Personalization,4,1000000,0,181,3,19514,0,3,2,70
3-5,913,Family,4.3,1000000,51,2327,2317,253186,6,3,2,437
3-5,914,Productivity,4.1,1000000,95,2232,6,265478,6,0,3,405
3-5,915,Puzzle,3.5,100000,50,489,7,67287,0,3,2,457
3-5,916,Business,4.1,5000000,92,3796,12,372117,13,0,2,856
3-5,917,Music & Audio,3.3,1000000,92,1347,9,185960,0,1,5,663
3-5,928,Finance,4.1,1000,50,2202,15,218431,2,3,1,468
3-5,929,Finance,3.3,1000,51,115,6,14942,1,8,15,63
3-5,931,Finance,4.6,1000,51,51,3,5024,0,0,1,9
3-5,932,Finance,3.7,10000,51,76,5114,7020,0,0,5,22
3-5,933,Productivity,4,10000,51,2640,6,269936,1,4,1,969
3-5,936,Music & Audio,4.5,1000,50,1722,9,188927,2,2,7,579
3-5,953,Business,4.5,10000,51,145,6,19120,7,1,3,40
3-5,954,Music & Audio,4.2,1000,51,1179,41338,111187,0,6,6,343
3-5,955,Finance,5,1000,50,6881,22,720667,0,2,6,2624
3-5,956,Music & Audio,3.6,10000,51,1179,41338,111271,0,6,11,343
3-5,958,Productivity,4.2,100000,51,98,3,8942,1,0,2,13
3-5,959,Music & Audio,4.4,100000,51,524,9,34024,0,1,2,188
3-5,961,Transportation,4.2,1000000,50,2496,85386,240750,2,1,3,467
3-5,974,Sports,4.3,1000,50,945,9,105680,1,7,42,378
3-5,976,Travel & Local,3.7,1000,92,3022,15,304933,1,9,3,902
3-5,977,Lifestyle,4.7,1000,51,829,9,75652,1,1,5,187
3-5,978,Social,4.1,10000,50,1176,15,101518,0,1,5,187
3-5,979,Productivity,4.4,50000,51,1052,2280,203028,0,2,4,672
3-5,980,Entertainment,3.8,50000,95,703,9,80905,6,2,6,217
3-5,982,Books & Reference,4.2,1000000,92,1518,12,180973,0,6,1,462
3-5,993,Social,3.4,50000,51,12,3,379,0,0,1,0
3-5,997,Transportation,3.6,10000,100,1082,6,105769,0,0,6,192
3-5,1000,Personalization,4.5,10000,92,321,6,57126,0,3,2,132
3-5,1001,Travel & Local,3.8,10000,88,1884,12,176503,7,3,13,632
3-5,1002,Education,4.4,10000,92,844,18,94967,0,1,6,221
3-5,1004,Health & Fitness,3.6,10000,0,78,6,6963,0,0,6,9
3-5,1005,Tools,3.3,500000,50,180,9,23130,0,2,5,96
3-5,1006,Health & Fitness,4.2,100000,51,480,9,45649,1,1,18,106
3-5,1024,Finance,3.8,1000,0,1585,9,180108,0,5,3,199
3-5,1025,News & Magazines,3.9,1000,92,575,6,74777,0,1,3,158
3-5,1026,Travel & Local,4.7,1000,100,463,6,77153,1,6,8,212
3-5,1027,Productivity,4.4,1000,0,291,6,26018,1,1,3,47
3-5,1028,Entertainment,4.5,1000,100,1394,12,169168,4,1,13,369
3-5,1030,Entertainment,4.1,5000,100,1424,9,165588,4,1,6,378
3-5,1031,Education,4.6,5000,51,155,6,14814,0,0,9,24
3-5,1032,Personalization,4.7,1000,92,3234,9,446553,1,1,2,869
3-5,1033,Education,4.5,10000,51,174,6,11611,1,0,1,41
3-5,1034,Entertainment,4.3,500000,51,2262,15,259818,3,2,1,567
3-5,1044,Sports,3.6,1000,92,653,6,73514,1,2,2,202
3-5,1048,Travel & Local,4,1000,50,548,18,54602,2,1,2,164
3-5,1052,Finance,4,1000,50,56,6,3498,1,0,6,18
3-5,1053,Entertainment,4.4,5000,51,404,9,37771,3,1,3,63
3-5,1054,Tools,3.4,5000,51,42,3,5029,1,0,6,16
3-5,1057,Finance,4.2,1000,50,56,6,4260,1,0,5,18
3-5,1059,Finance,4.1,5000,51,362,9,37432,0,1,3,102
3-5,1061,Travel & Local,3.4,100000,51,1757,18,243682,0,3,2,582
3-5,1063,Finance,4.2,10000,51,67,3676,6449,0,0,4,21
3-5,1066,Finance,4.6,10000,50,1312,12,137514,0,2,13,268
3-5,1068,Finance,4.2,1000,51,21,6,1757,1,0,3,4
3-5,1070,Music & Audio,4.3,5000,51,574,9,55602,0,2,4,160
3-5,1083,Tools,3,1000,0,268,9,24319,0,7,3,84
3-5,1084,Finance,4,5000,85,4626,12,701866,4,1,5,1695
3-5,1085,Social,4.3,1000,50,5074,18,488254,11,2,1,1584
3-5,1086,Personalization,4.1,10000,51,359,9,21996,0,0,9,79
3-5,1087,Productivity,4.6,50000,50,4239,24,747214,4,1,4,1274
3-5,1088,Books & Reference,4.4,10000,92,963,9,109515,0,3,10,238
3-5,1096,Finance,5,1000,51,723,12,95751,1,4,6,267
3-5,1101,Sports,4.7,1000,92,587,6,78475,0,2,2,148
3-5,1103,Music & Audio,4.4,1000,51,1179,41338,111181,0,6,5,343
3-5,1104,Entertainment,4.4,5000,50,2362,15,242090,3,2,7,539
3-5,1105,News & Magazines,3.9,1000,92,613,6,76639,0,1,1,167
3-5,1109,News & Magazines,4.2,1000,92,612,6,76184,0,1,1,161
3-5,1111,Media & Video,4.2,5000,92,651,6,83109,0,2,3,155
3-5,1112,Social,3.7,10000,51,727,9,73812,0,5,4,175
3-5,1113,Music & Audio,4.2,5000,51,1018,6,155838,0,3,11,361
3-5,1114,Medical,3.2,50000,51,1542,9,142325,1,2,1,340
3-5,1116,Shopping,4,10000,51,2475,12,289081,1,4,6,731
3-5,1117,News & Magazines,3.7,10000,92,612,6,76031,0,1,6,161
3-5,1118,Social,4.5,50000,51,173,30847,20573,0,1,6,60
3-5,1119,News & Magazines,3.9,50000,92,552,6,71235,0,1,6,146
3-5,1122,Media & Video,4.3,100000,95,2716,12,288129,2,3,4,611
3-5,1123,Racing,3.6,100000,92,937,9,109837,0,4,3,276
3-5,1124,Personalization,4.1,1000,51,709,6,63520,2,3,11,138
3-5,1126,Lifestyle,4.4,5000000,91,3243,21,347050,3,1,3,801
3-5,1127,Tools,4.5,100000,92,199,3,27368,0,1,8,83
3-5,1131,Entertainment,4.4,1000,50,957,15,123347,4,2,2,475
3-5,1149,News & Magazines,3.2,1000,92,575,6,74777,0,1,2,158
3-5,1152,Personalization,4.3,1000,51,426,6,36873,8,0,2,68
3-5,1154,Books & Reference,3.6,5000,50,997,9,116414,1,2,3,271
3-5,1155,Communication,4.8,10000,50,1404,6,153208,5,0,5,404
3-5,1157,Role Playing,4.3,10000,91,1000,6,115206,3,1,5,391
3-5,1160,Books & Reference,4.5,10000,92,741,9,88033,0,2,5,215
3-5,1161,Adventure,4,1000,92,2087,9,213879,0,5,9,669
3-5,1162,Sports,4.5,50000,92,230,6,42067,1,2,4,82
3-5,1165,Productivity,3.8,50000,51,112,12,10427,0,2,4,33
3-5,1166,Role Playing,4.5,100000,50,1215,18,114114,3,1,4,372
3-5,1169,Arcade,4,100000,0,50,6,4180,0,0,2,10
3-5,1170,Personalization,4.2,50000,51,794,6,77050,0,1,11,299
3-5,1173,Productivity,4.6,10000,50,373,66170,30108,2,0,11,52
3-5,1174,Education,3.9,500000,50,1534,12,137430,0,1,4,264
3-5,1176,Tools,3.9,1000,50,67,5098,7775,2,0,18,28
3-5,1183,Entertainment,4.1,5000,51,526,9,55682,1,1,5,138
3-5,1184,Entertainment,3.8,5000,51,502,9,52541,1,1,2,130
3-5,1186,Entertainment,4.3,10000,51,501,9,51616,1,1,1,126
3-5,1187,Entertainment,3.9,5000,51,70,3,16370,1,1,2,24
3-5,1188,Entertainment,3.8,5000,51,95,3,15497,1,2,3,65
3-5,1191,Education,3.9,5000,51,33,6,4215,0,0,2,8
3-5,1193,Sports,4.6,5000,51,519,6,37132,4,1,3,87
3-5,1197,Education,3.9,1000,51,54,3676,5515,0,0,4,20
3-5,1199,Books & Reference,4.2,1000,92,220,3,43630,1,1,6,83
3-5,1205,Entertainment,3.7,1000000,100,963,6,105565,7,0,2,238
3-5,1206,Books & Reference,4.6,100000,0,27,3,1682,0,1,6,3
3-5,1207,Education,4.1,100000,51,254,9,25531,0,6,13,101
3-5,1211,Productivity,4.7,10000,51,1325,12,145364,1,3,11,452
3-5,1213,Books & Reference,4.3,10000,0,26,6,1382,0,1,20,3
3-5,1216,Personalization,4.1,10000,50,146,9,18488,0,1,2,71
3-5,1217,Casual,4.6,1000,51,515,6,46100,0,1,2,108
3-5,1218,Tools,4,1000,51,111,6,12021,1,0,2,45
3-5,1219,Personalization,4.4,1000,0,51,6,5060,0,4,2,11
3-5,1220,Puzzle,4.3,10000,51,1306,6,153492,1,7,2,369
3-5,1221,Personalization,4.3,10000,92,1542,9,198218,0,3,2,290
3-5,1227,Lifestyle,3.2,10000,51,99,3,6131,1,1,2,24
3-5,1229,Personalization,4.4,10000,92,1542,9,198200,0,3,2,290
3-5,1230,Music & Audio,4.8,5000,100,2744,12,332594,4,3,2,494
3-5,1231,Casual,3.9,10000,51,2702,15,260064,0,6,2,938
3-5,1232,Personalization,4.1,1000,92,1641,6,202296,0,2,2,227
3-5,1233,Casual,3.9,10000,92,2091,9,190391,0,4,2,600
3-5,1234,Books & Reference,3.7,5000,92,453,6,62082,0,7,2,129
3-5,1236,Books & Reference,4.4,5000,0,26,6,1382,0,1,2,3
3-5,1238,Puzzle,3,5000,51,247,6,19879,0,2,2,95
3-5,1240,Books & Reference,4,5000,0,26,6,1382,0,1,9,3
3-5,1242,Finance,3.8,5000,50,693,11706,53906,1,1,8,127
3-5,1243,Books & Reference,4.2,1000,0,26,6,1382,0,1,3,3
3-5,1245,Books & Reference,4,5000,0,26,6,1382,0,1,18,3
3-5,1246,Personalization,4.4,1000,92,1872,9,176186,0,7,7,545
3-5,1248,Books & Reference,4.2,1000,0,26,6,1382,0,1,3,3
3-5,1249,Books & Reference,4.6,1000,0,26,6,1382,0,1,8,3
3-5,1250,Sports,3.3,1000,50,1409,15,112369,2,3,8,396
3-5,1251,Books & Reference,3.8,1000,0,26,6,1382,0,1,2,3
3-5,1258,Books & Reference,4.2,1000,0,26,6,1382,0,1,1,3
3-5,1259,Books & Reference,4.2,1000,0,26,6,1382,0,1,5,3
3-5,1260,Books & Reference,4.2,1000,0,26,6,1382,0,1,6,3
3-5,1261,Books & Reference,4.1,1000,0,26,6,1382,0,1,3,3
3-5,1263,Books & Reference,3.9,1000,0,26,6,1382,0,1,12,3
3-5,1264,News & Magazines,3.7,1000,51,59,3,4306,0,1,5,9
3-5,1268,Books & Reference,4.4,1000,0,26,6,1382,0,1,21,3
3-5,1269,Books & Reference,4.4,1000,0,26,6,1382,0,1,15,3
3-5,1270,Books & Reference,4.1,1000,0,26,6,1382,0,1,4,3
3-5,1271,Books & Reference,4,1000,0,26,6,1382,0,1,3,3
3-5,1275,Books & Reference,3.5,1000,0,26,6,1382,0,1,20,3
3-5,1279,Books & Reference,4.6,1000,0,26,6,1382,0,1,2,3
3-5,1280,Books & Reference,3.2,1000,0,26,6,1382,0,1,10,3
3-5,1290,Puzzle,3.4,50000,0,394,9,39445,0,6,5,100
3-5,1291,Books & Reference,4.2,1000,0,26,6,1382,0,1,12,3
3-5,1292,Books & Reference,4.6,1000,0,26,6,1382,0,1,5,3
3-5,1295,Books & Reference,3.9,1000,0,26,6,1382,0,1,6,3
3-5,1299,Communication,3.4,1000,51,254,6,17185,0,0,2,20
3-5,1304,Education,4,1000,0,11,3,2133,0,0,3,0
3-5,1305,Entertainment,3.4,1000,51,22,3,659,0,0,5,1
3-5,1306,Productivity,3.5,1000,50,62,3,5794,1,0,1,9
3-5,1323,Lifestyle,4.5,10000,0,93,3,10732,0,8,6,42
3-5,1324,Social,4.3,1000000,51,1683,9,194170,0,5,4,603
3-5,1328,Books & Reference,4.4,1000,0,26,6,1382,0,1,7,3
3-5,1330,Books & Reference,4,1000,0,26,6,1382,0,1,6,3
3-5,1332,Books & Reference,4.3,1000,0,26,6,1382,0,1,2,3
3-5,1333,Books & Reference,3.9,1000,0,26,6,1382,0,1,30,3
3-5,1338,Tools,4.2,1000,51,61,6,5157,0,0,3,36
3-5,1345,Travel & Local,3.7,1000,51,65,6,6738,0,0,9,24
3-5,1347,Sports,4,1000,51,109,3,12089,0,0,6,45
3-5,1351,Books & Reference,4.6,1000,51,13,3,2105,0,0,8,1
3-5,1353,Tools,4.3,1000,0,14,6,1271,0,1,12,0
3-5,1369,Puzzle,4.1,1000,51,408,9,41003,1,2,3,113
3-5,1371,Tools,4.7,10000000,0,2079,6,210627,0,3,14,730
3-5,1372,Communication,4.3,1000000000,51,606,3,75163,3,1,12,227
3-5,1375,Education,3.4,1000,100,559,6,51374,0,9,2,173
3-5,1385,Books & Reference,4.3,1000,0,26,6,1382,0,1,2,3
3-5,1387,Books & Reference,3.9,5000,0,26,6,1382,0,1,2,3
3-5,1388,Lifestyle,4.2,1000,51,105,5095,10025,0,1,2,27
3-5,1390,Books & Reference,4.5,1000,0,26,6,1382,0,1,2,3
3-5,1392,Puzzle,3.7,1000,51,247,6,19887,0,2,2,95
3-5,1393,Medical,4,1000,51,93,6,11280,0,0,2,59
3-5,1394,Transportation,3.4,1000,50,49,3,5740,0,0,2,8
3-5,1399,Tools,3.8,1000,51,73,6,8240,0,0,2,30
3-5,1401,Puzzle,4,1000,0,44,3,3337,0,0,2,5
3-5,1406,Lifestyle,3.4,1000,51,41,3,2262,3,0,2,10
3-5,1409,Puzzle,3.8,1000,51,118,3,6995,1,1,2,26
3-5,1412,Social,3.9,1000,51,2851,12,350142,2,4,2,895
3-5,1438,Sports,3,1000,100,4161,12,481993,0,6,3,1046
3-5,1442,Travel & Local,4.2,10000000,51,2130,15,291073,1,1,2,742
3-5,1445,Books & Reference,4.3,5000,0,26,6,1382,0,1,1,3
3-5,1448,Books & Reference,4.3,5000,0,26,6,1382,0,1,1,3
3-5,1449,Books & Reference,4.2,5000,0,26,6,1382,0,1,3,3
3-5,1450,Books & Reference,4.1,5000,0,26,6,1382,0,1,9,3
3-5,1452,Books & Reference,4.2,5000,0,26,6,1382,0,1,9,3
3-5,1454,Personalization,4.4,1000,0,6,3,122,0,0,8,0
3-5,1455,Lifestyle,3.3,5000,51,188,3378,14997,0,0,1,38
3-5,1456,Finance,3.4,5000,51,120,6,12363,0,0,3,45
3-5,1457,Tools,4.3,1000,50,86,3679,10569,3,1,1,46
3-5,1460,Books & Reference,4.4,1000,51,208,6,17691,0,1,1,68
3-5,1462,Communication,3.6,5000,50,13,3,443,5,0,4,2
3-5,1464,Entertainment,4.8,1000,50,50,6,6650,3,1,4,9
3-5,1465,Transportation,4.4,1000,50,72,9,9578,0,2,3,21
3-5,1467,Finance,3.1,5000,51,60,3660,6171,0,0,11,25
3-5,1484,Books & Reference,3.8,1000,51,394,6,37115,0,2,17,82
3-5,1487,Entertainment,3.8,1000,92,514,6,69415,0,1,11,139
3-5,1489,Education,4.5,1000,51,394,6,37107,0,2,12,82
3-5,1495,Casual,3.6,100000,50,1981,19,226764,0,0,5,647
3-5,1496,Arcade,4.1,1000000,51,1004,12,91155,0,2,4,311
3-5,1497,Business,4.2,10000000,92,3796,12,372124,13,0,4,856
3-5,1498,Productivity,4.5,50000000,50,5179,12,401058,37,0,9,1375
3-5,1499,Books & Reference,3.9,1000,51,159,3679,16725,1,5,2,58
3-5,1500,Books & Reference,3.7,1000,51,159,3679,16725,1,5,9,58
3-5,1501,Education,3.7,1000,100,403,3,55965,0,5,4,156
3-5,1502,Education,4.5,1000,100,559,6,51374,0,9,2,173
3-5,1503,Entertainment,3.7,10000,51,674,6,60309,0,3,4,142
3-5,1504,Books & Reference,4.2,5000,0,26,6,1382,0,1,4,3
3-5,1505,Books & Reference,4.4,5000,0,26,6,1382,0,1,6,3
3-5,1506,Casual,3.5,5000,51,815,6,74479,0,3,4,224
3-5,1507,Books & Reference,4.5,5000,0,26,6,1382,0,1,5,3
3-5,1508,News & Magazines,3.1,10000,51,1384,21,126718,1,1,5,280
3-5,1509,Books & Reference,4.1,10000,0,26,6,1382,0,1,4,3
3-5,1510,Books & Reference,4.6,5000,0,26,6,1382,0,1,3,3
3-5,1512,Personalization,4.5,1000,0,51,6,5060,0,4,5,11
3-5,1516,Business,4.8,1000,51,109,6,11795,0,0,5,45
3-5,1517,Communication,3.9,5000,50,15,3,968,0,0,2,0
3-5,1518,Personalization,4,1000,51,89,3466,6552,0,0,2,40
3-5,1519,Shopping,3.6,5000,0,43,3,2245,0,0,10,7
3-5,1520,Tools,3.3,5000,51,104,3,8833,0,0,6,24
3-5,1522,Music & Audio,4,5000,51,59,6,9717,1,0,12,13
3-5,1524,Personalization,4.6,5000,0,2,3,114,0,0,7,0
3-5,1525,Entertainment,3.8,1000,51,111,3,12191,0,0,15,45
3-5,1526,Entertainment,3.3,1000,51,111,3,12191,0,0,14,46
3-5,1527,Casual,4.3,1000,0,13,3,576,0,0,3,1
3-5,1542,Books & Reference,3.4,1000,51,3983,9,351915,0,3,11,375
3-5,1548,News & Magazines,4.7,1000,51,736,63,64542,0,2,3,159
3-5,1563,Puzzle,3.8,1000,100,4563,30,570548,0,4,5,1265
3-5,1564,Education,4.1,1000,92,275,9,28922,0,9,4,89
3-5,1566,Comics,4.1,1000,51,394,6,37121,0,2,7,82
3-5,1568,News & Magazines,4.2,5000,51,1504,24,140961,1,1,5,336
3-5,1577,Travel & Local,4.1,1000,51,669,9,61486,1,2,7,153
3-5,1578,Puzzle,5,1000,92,59,6,5524,1,0,26,16
3-5,1582,Transportation,4.2,1000,92,869,9,109551,0,2,18,245
3-5,1584,Books & Reference,4.4,5000,51,722,9,63876,1,5,16,140
3-5,1585,Business,4,50000000,51,2238,6,423749,0,2,12,1187
3-5,1587,Arcade,3.4,10000,0,82,6,8304,0,8,2,66
3-5,1588,Books & Reference,4.6,5000,51,1297,12,131025,0,9,4,482
3-5,1589,Entertainment,3.2,1000,0,452,6,42343,0,4,4,74
3-5,1590,Entertainment,4,5000,51,0,0,0,10,0,4,0
3-5,1591,Books & Reference,4.4,10000,0,26,6,1382,0,1,3,3
3-5,1592,Casual,4.4,10000,92,3592,15,438586,0,4,12,805
3-5,1593,News & Magazines,3.9,10000,51,1384,21,126718,1,1,31,284
3-5,1595,Sports,4.2,10000,50,1250,9,97069,2,0,16,308
3-5,1596,Lifestyle,3.9,5000,51,123,15,12746,0,1,1,32
3-5,1597,Health & Fitness,3.3,10000,0,11,3,507,0,0,12,1
3-5,1598,Tools,3.5,5000,51,68,3,7454,0,0,12,18
3-5,1599,Health & Fitness,4.4,5000,51,16,3,1871,1,0,4,0
3-5,1600,Tools,4.2,5000,51,162,6,13921,0,1,2,56
3-5,1601,Tools,3.8,5000,51,167,6,14972,0,1,4,58
3-5,1602,Entertainment,3.9,5000,50,12,3,1487,0,0,2,0
3-5,1603,Tools,4,1000,51,114,6,9983,0,1,2,48
3-5,1604,Finance,4.3,1000,0,71,6,6570,0,0,3,19
3-5,1605,Tools,3.9,5000,51,103,4953,8938,6,1,26,23
3-5,1606,Communication,3.9,5000,51,8,3,245,1,0,4,0
3-5,1607,Productivity,3.7,1000,51,185,3354,15447,2,0,6,41
3-5,1608,Personalization,4.3,1000,0,1,3,22,0,0,13,0
3-5,1610,Lifestyle,3.6,10000,51,24,3,1959,0,0,3,3
3-5,1613,Tools,4.3,5000,0,47,6,2756,0,0,16,3
3-5,1614,Tools,4.7,5000,0,9,3,218,0,0,1,1
3-5,1618,Photography,3.7,1000,92,237,6,24604,0,9,1,57
3-5,1624,Social,3.5,1000,51,125,6,13935,0,7,6,57
3-5,1625,News & Magazines,3,5000,51,1235,9,122246,0,3,2,405
3-5,1627,Books & Reference,4.8,1000,92,527,6,69945,0,1,2,146
3-5,1630,Business,4.3,1000,51,457,6,42637,0,3,3,75
3-5,1631,Casual,3.6,1000,92,2913,12,319539,1,3,3,977
3-5,1634,Personalization,3.6,5000,50,146,6,18511,0,2,6,72
3-5,1635,News & Magazines,3.9,5000,51,919,12,76416,0,3,2,302
3-5,1656,Comics,3.8,1000,51,394,6,37125,0,2,2,82
3-5,1657,Photography,4.7,5000,50,867,12,107618,8,1,3,501
3-5,1659,Casual,4,10000,51,202,3409,26493,0,1,10,85
3-5,1662,Comics,4.4,1000,51,394,6,37123,0,2,8,82
3-5,1663,Books & Reference,3.7,5000,92,519,9,55545,0,7,6,225
3-5,1664,Puzzle,4.4,1000,100,4563,30,570548,0,4,2,1265
3-5,1665,Finance,4.5,1000,51,664,6,58589,1,2,6,126
3-5,1667,Education,3.8,5000,50,1163,33,122481,5,1,11,285
3-5,1668,Books & Reference,3.7,5000,51,394,6,37107,0,2,8,82
3-5,1669,Media & Video,3.8,5000,51,394,6,37105,0,2,4,82
3-5,1671,Education,3.6,10000,51,354,12,38275,0,3,4,131
3-5,1672,Education,4.2,5000,92,275,9,28922,0,9,8,89
3-5,1675,Shopping,4.3,10000,92,1866,15,225955,0,5,7,500
3-5,1679,Shopping,3.7,10000,51,294,3357,23819,0,0,1,59
3-5,1682,Travel & Local,3.2,5000,50,131,3,17387,1,1,9,51
3-5,1689,Social,4.8,100000,92,1535,9,182523,0,3,2,458
3-5,1690,Books & Reference,5,1000,0,8,3,558,0,1,4,1
3-5,1692,Books & Reference,4,10000,0,27,6,1342,0,1,15,4
3-5,1693,Entertainment,4.1,10000,51,541,9,55554,1,1,4,136
3-5,1694,Education,4.5,10000,92,1462,9,144221,0,2,10,416
